ProductName;SpendEUR;Quantity;VendorId;VendorName;VendorCity;VendorCountry;CategoryL1;CategoryL2;total_CO2_for_purchase
RAPE SEED OIL BCFGRJ;585556.0050360003;956277.350263;2;Bunge Austria GmbH;BRUCK/LEITHA;AT;Raw Materials;Fats & Oils;1045410.3879041218
LABEL XZPUKC.;4268.512819;275022.02648420684;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;36730.65444073485
LABEL KTAZWR.;3346.0906079999995;357203.3564129203;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1428.0269453424319
LABEL CJVAHC.;4319.444964;459365.85945253493;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;37168.92676115363
LABEL LVIUZU.;3401.25012;234938.3365967057;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;29267.838266325223
WAREHOUSE CONSUMERS YQDAQF;113322.965335;168523.31846499987;5 & 41;CORETH Kunststoffverarb. GmbH & HNAT GmbH;UNTERWALTERSDORF & Himberg;AT;Packaging;Plastic;191995.59544581216
LABEL ZAUQQF.;299.02664300000004;35029.48836124757;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;127.6170174705837
GLASS JAR DVVOZY.;7210.297006000001;41624.99873192978;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;6809.931819754045
LABEL KLHDWU.;844.4146;59186.803800449256;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7266.207738501662
ALUMINUM PPAFYG.;7486.429;2377.05088368485;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;38666.85465429384
SPICES YWHSKG.;114.044851;151.2390789;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Seasoning & Additives;75.00889637237326
LABEL BHPTGI.;810.92112;77479.83701764546;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6977.995545622298
SLICED BEEF VGJAJI.;93996.205579;152962.27464000002;20 & 49;GRANDITS GmbH. & Norbert Marcher GmbH Betriebstaette;KIRCHSCHLAG & Graz;AT;Raw Materials;Meat;409446.2482473857
GLASS VESSEL GXVUDH.;24489.931926;155518.2432801543;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;23130.082789612876
LABEL JYGDRK;477.970929;35776.95918140471;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4112.95122452718
PRESERVED VEGETABLE NNMASE;84927.82451199999;831154.9192179721;46;Mamminger Konserven GmbH;Mamming;DE;Raw Materials;Fruit. Berry & Vegetable;34110.1381780787
LABEL ZFSGBD.;101.77792600000001;9358.60790445636;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;43.436247787665444
LABEL SGSGRK.;605.262492;47021.148172969464;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;258.31074194901424
TOMATO WUHACD.;2029.308217;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;815.0448228895817
LABEL MSTXTP.;1180.2383539999998;135253.89751007888;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;10155.97913763128
PROCESSED PORK NIPXEY.;9862.564998;13269.191920000001;34;OSI Food Solutions Austria GmbH & Co KG;Enns;AT;Raw Materials;Meat;42961.20478111374
LABEL BVMMKT.;797.8110810000002;58014.12165381019;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6865.183347877426
WAREHOUSE CONSUMERS VWIQES.;14819.054185;25192.44195;41;HNAT GmbH;Himberg;AT;Packaging;Plastic;25106.94212582599
BEAN GFEZYE.;105644.14269599998;3354.35629926705;46;Mamminger Konserven GmbH;Mamming;DE;Raw Materials;Fruit. Berry & Vegetable;42430.57355785743
LABEL NBYYLJ.;3306.262509;241695.626707991;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1411.0293187934724
PLASTIC BOTTLES LCOFWJ.;8865.240173;80419.32786505212;22;RPC Containers Limited;Halstead Essex;GB;Packaging;Plastic;15019.78933178849
LABEL GETSDG.;3118.899598;318218.2017111469;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;26838.205301752627
LABEL NLJMRF.;551.9250599999999;64262.265142422264;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4749.328282629165
LABEL THGGLOI.;3679.509172;330102.55944914866;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;31662.264034129967
LABEL WAVGKR.;357.360454;28694.79152844853;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;152.51241442527152
PLASTIC BOTTLES ATABBI.;117301.539032;1123432.456408948;22;RPC Containers Limited;Halstead Essex;GB;Packaging;Plastic;198736.22938282968
LABEL CWOKXO.;1147.564629;119940.449538314;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;489.751594836039
SELF-ADHESIVE LABELS SJGFGM;30132.160443;355935.0122974109;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;12859.64490355049
METAL CLOSURE DUHKWL.;5802.835217;51871.929939920985;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;29971.21670673116
SELF-ADHESIVE LABELS JXJBSN;20042.034355;203242.0638214181;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;8553.433977547189
SELF-ADHESIVE LABELS UXKAOP;938.1874699999997;9847.196690515637;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;400.3947124861134
LABEL JOFEOW.;400.16245299999997;46189.47318077021;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;170.7792263700483
CORN JIBUSG.;363710.088;1539777.0839038566;19;GLOBUS Konserven- u. Tiefk.prod. Gm;WIEN;AT;Raw Materials;Fruit. Berry & Vegetable;146079.34949149925
FASSS IFJNIW.;612484.4840440003;194472.7966045221;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;338829.9682438351
PORK SLICED VMZKZY.;49714.72581999999;73752.47759678999;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Meat;216556.69869076207
LABEL HNJQWS.;78.35973100000001;7310.837201528431;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;33.44195373258843
LABEL KGSBUB.;993.5597019999999;110762.1696468206;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8549.60489235478
LABEL UVSSFD.;524.849985;50942.22708575008;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;223.99271527514213
PLASTIC BOTTLES PILCDX.;15180.935799;148751.02283468738;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;6552.711829246913
TOMATO QONMVY.;688.468456;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;276.5142554910296
LABEL CSXNKK.;1979.33785;156993.64846631436;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;844.7313939970143
LABEL GRVNUV.;1839.065155;185172.64700302892;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;784.8665512229179
LABEL SFIZPO.;5343.003729;606887.6749950855;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;45976.67430490074
LABEL JKVDBK.;1083.11301;88988.36346629063;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9320.213239957988
LABEL NBJXLY.;477.984988;49704.94881887166;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4113.072202556924
LABEL KENXCQ.;1694.653147;142654.09150694445;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;14582.530679606434
LABEL QZNHLU.;938.860534;67517.42095252009;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;400.68195919893174
FASSS OVWVNH.;582439.9144980005;176126.86249406094;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;322209.13814875064
LABEL BZRDGF.;534.97224;66917.57291076939;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;228.3126380091733
LABEL FFMCUR.;582.6839200000001;67468.52877665451;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5014.00900529726
LABEL FIBLIM.;13654.678212999996;937581.8796486787;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;5827.471728208576
LABEL WDMJRS.;5740.754378000001;402075.2564313375;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;49399.32810998401
LABEL GMBOKH.;1123.63396;97347.3042460024;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9668.896979511328
LABEL SNMXKA.;1951.883278;205581.49030434305;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;833.0144762019288
LABEL MLIWSZ.;837.5150639999999;78200.03452957298;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7206.837066943791
SELF-ADHESIVE LABELS ACUWHB;510.281828;5704.8412498622865;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;217.77539387618174
LABEL MVWMTA.;1588.3099650000001;100996.70921455;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;677.850570499523
LABEL JXNAEC.;1689.042582;112413.16581312881;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;14534.251634193948
LABEL DXGFBH.;1521.380514;127846.379320228;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;13091.515547022085
LABEL JMMGAH.;526.133816;47283.99263171352;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4527.394013919951
LABEL AXUTKT.;2357.310525;235183.31607906183;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;20284.713195160784
LABEL PBZJGX.;1001.61369;76430.60714514536;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;427.46342096180973
SELF-ADHESIVE LABELS MRAXES;1101.9773200000004;12497.240806092417;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;470.29608294344206
CUCUMBER ITKYDN.;83797.15785899997;69830.96488510001;9 & 33;GETRA Logistics Austria GmbH & Co. KG & Mayr & Holzinger OG;Salzburg & Ansfelden;AT;Raw Materials;Fruit. Berry & Vegetable;33656.020861536264
LABEL QJIXWR.;594.9590400000001;38601.613058114104;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5119.6367051677225
TOMATO MVQVBE.;386.16990899999996;;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;155.10003973250105
SELF-ADHESIVE LABELS AWNVQV;1701.3266280000007;15580.421479921675;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;726.0832273351821
BEEF SLICED TANEWBA.;303036.43599;20202.429066;44;Tulip Food Company GmbH;Hamburg;DE;Raw Materials;Meat;1320022.771494566
LABEL KMVUCC.;583.8888;59048.17352590338;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5024.377026385438
LABEL ISPLZG.;430.21;46371.040555016836;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3701.9672932950234
LABEL YUUMNO.;874.6619539999999;81132.99962601907;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;7526.486939860803
LABEL VCBXNW.;3454.222683;222224.93359078423;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;29723.668432216324
RICE OGECDM;33941.275200000004;60345.298562;18;MASSBERG Karl W.K. GmbH.& Co KG;Hamburg;DE;Raw Materials;Flour & Grain;14650.440423930608
BARREL OJWRA.;126777.55614000002;16101.49254562395;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;70134.0792134439
LABEL CUTSHE;1129.378006;74981.18776436007;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;481.99000355495065
GLASS JAR KLSZKC.;577602.8829610003;3509997.6503433445;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;545530.4058327423
PLASTIC BOTTLES OKWOYU.;675994.5743439997;5646030.922413956;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;291786.86363342934
METAL // ZOOKVY;3643.5714740000003;37397.299689272986;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;18818.77843330768
LABEL WRHVWM.;6145.985814;512639.73367795907;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;2622.951490644255
LABEL KLVQDD.;1856.914488;157659.53383365105;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;15978.793382352047
LABEL PXGLLH.;7609.619276999999;635182.2200086685;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;65480.955063530186
LABEL AZFHT.;7560.913200000003;533421.3182998799;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;65061.838111254096
LABEL YUWENZ.;688.372395;57462.366565449294;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5923.460849113602
LABEL MAZGME.;1043.7854630000004;86020.5421830939;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;445.4612683700306
LABEL MJLNIL.;1096.6956;118038.50204236098;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9437.091750309295
PORK CUT QJLUMP.;1117.736667;1943.586327;34;OSI Food Solutions Austria GmbH & Co KG;Enns;AT;Raw Materials;Meat;4868.846375368297
LABEL HNCDMU.;1958.467136;247231.66810804518;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;16852.6563363594
PLASTIC BOTTLES FFIJEB.;43409.048254;478252.8414632828;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Packaging;Plastic;73545.07572781142
STOCK CONSUMERS XYNRYY;139277.20529;174186.1781530001;5 & 41;CORETH Kunststoffverarb. GmbH & HNAT GmbH;UNTERWALTERSDORF & Himberg;AT;Packaging;Plastic;235968.14540312145
PLASTIC BOTTLES GABJSE.;1338.270913;11691.451782247495;22;RPC Containers Limited;Halstead Essex;GB;Packaging;Plastic;2267.3437819923397
PLASTIC BOTTLES XSEVMJ.;447.26650199999995;4496.2046872757255;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Packaging;Plastic;757.7740144780118
SELF-ADHESIVE LABELS GTBCTY;1321.768467;12381.32309767393;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;564.0973923022826
SELF-ADHESIVE LABELS JZHAGC;1572.6490830000002;19575.601326690004;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;671.1669016740707
MEAT / / KVXEKV;5258.4959340000005;864.8144335000001;49;Norbert Marcher GmbH Betriebstaette;Graz;AT;Raw Materials;Meat;22905.93985510259
LABEL OITKVB.;2111.697464;143214.42165630526;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;18171.2069572117
LABEL ADZMGY.;1050.853452;87459.4821770144;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;448.4777075295835
RICE VPOWAD.;15338.872119999998;20924.446042;9 & 18;GETRA Logistics Austria GmbH & Co. KG & MASSBERG Karl W.K. GmbH.& Co KG;Salzburg & Hamburg;AT & DE;Raw Materials;Fruit. Berry & Vegetable;6160.655244797317
BARREL YZIUPK.;15183.388666;1854.2108994153743;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;8399.53865535801
LABEL TEHTON.;589.27797;43454.24946433295;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5070.750962551512
LABEL UTHLSF.;313.021128;23693.87392639413;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2693.554259469364
LABEL IRVUDJ.;1037.651348;126264.08658651894;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8929.014556006352
BEARING CONSUMERS HTAAUR.;384293.57246400055;27449.54089100003;5 & 41;CORETH Kunststoffverarb. GmbH & HNAT GmbH;UNTERWALTERSDORF & Himberg;AT;Packaging;Plastic;651083.1502962466
PLASTIC BOTTLES CARUID;241976.48525400003;2848928.4216804504;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;104446.93254205871
KEGS TGBYCD.;163080.28168199994;739719.693785541;8 & 36;Ardagh Metal Beverage Manufactur Austria & Crown Commercial Polska Sp.z.o.o.;Enzesfeld-Lindabrunn & Goleniow;AT & PL;Packaging;Kegs;181160.03538308354
BEAN UFULSI.;111384.74847;3215.117219870559;9 & 48 & 46;GETRA Logistics Austria GmbH & Co. KG & Greenyard Prepare Belgium nv & Mamminger Konserven GmbH;Salzburg & Bree & Mamming;AT & BE & DE;Raw Materials;Fruit. Berry & Vegetable;44736.2119902813
LABEL MJQYKB.;2633.3046719999998;205603.97993177554;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;22659.649401513165
LABEL GZBDIJ.;389.002786;24777.614059783988;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3347.3782356817446
METAL // LNAIUD;6856.868034;60915.13967083072;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;35415.21861148374
LABEL VXCXVT.;3505.359496;360881.23335195327;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;30163.701925648238
LABEL BQUVQS.;510.38988;45425.578515273366;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4391.9170697770205
